ID,Date,Sex,Shell,Weight,Length,Width,MaxWid,R_ChLen,R_ChH,AbWid,L_ChLen,L_ChH,R_ClawWt,L_ClawWt
16.0759,11/16/2016,2,3,156,63.1,97.6,100.66,45.72,,25.86,45.56,24.03,15,15
16.076,11/16/2016,2,3,63,46.37,72.95,75.16,33.6,,15.94,32.19,16.74,6,6
16.0761,11/16/2016,2,3,104,54.28,84.16,87.13,36.96,,23.25,37.28,20.08,9,10
16.0762,11/16/2016,2,4,114,57.07,88.23,90.43,38.79,,22.97,37.53,20.39,11,10
16.0763,11/16/2016,2,3,112,59.08,89.49,92.01,22.05,,23,40.36,21.77,2,12
16.0764,11/17/2016,2,2,169,66.44,103.42,107.71,49.28,,25.16,46.99,23.67,17,15
16.0765,11/17/2016,2,4,197,70.53,107.34,110.22,49.59,,31.27,49.09,26.17,19,19
16.0766,11/17/2016,2,3,154,65.57,100.05,104.4,47.96,,27.64,47.5,25.14,16,16
16.0767,11/17/2016,2,4,158,64.82,100.38,103.68,30.28,,26.33,44.88,25,5,17
16.0768,11/17/2016,2,2,171,65.91,100.13,103.64,46.31,,25.82,46.12,24.43,16,16
16.0769,11/17/2016,2,2,141,61.41,96.13,99.72,46.33,,26.46,44.23,22.77,15,14
16.077,11/17/2016,2,3,118,57.03,89.9,93.67,42.77,,21.4,43.32,23.04,13,14
16.0771,11/17/2016,2,3,152,62.38,98.66,101.13,44.88,,25.19,44.7,23.68,14,14
16.0772,12/5/2016,2,4,125,59.1,91.72,94.31,39.39,,25.64,39.68,21.62,12,12
16.0773,12/5/2016,2,3,93,52.75,80.06,82.41,34.94,,20.84,34.62,18.87,8,8
16.0774,12/5/2016,2,3,53,43.49,67.92,69.66,31.63,,14.51,25.9,13.65,5,3
16.0775,12/6/2016,2,4,128,62.13,95.4,97.84,40.07,,24.95,,22.1,13,
16.0776,12/6/2016,2,3,126,60.1,92.83,95.95,40.68,,24.93,40.65,22.33,12,12
16.0777,12/6/2016,2,3,121,59.16,90.92,94.27,40.78,,24.49,40.66,21.82,12,12
16.0778,12/6/2016,2,3,163,63.14,97.99,100.96,45.12,,25.19,43.55,22.78,15,14
16.0779,12/6/2016,2,4,160,64.24,98.36,101.26,43.79,,26.08,44.27,23.82,14,16
16.078,12/6/2016,2,3,178,65.07,100.31,103.49,46.84,,28.21,46.66,24.4,18,17
16.0781,12/6/2016,2,3,121,61.56,93.69,96.09,,,28.26,44.26,23.43,,14
16.0782,12/6/2016,2,3,181,65.07,100.31,103.19,47.48,,27.73,47.61,25.56,19,19
16.0783,12/6/2016,2,2,190,67.71,105.07,107.74,50.07,,29.18,35.19,17.67,19,9
16.0784,12/6/2016,2,2,125,60.15,93.02,96.8,41.97,,24.04,41.96,22.61,12,19
16.0785,12/6/2016,2,4,192,67.89,103.14,106.31,47.3,,27.51,47.98,26,18,19
16.0786,12/6/2016,2,4,120,58.73,89.04,91.05,38.08,,23.1,38.46,20.96,11,11
16.0787,12/6/2016,2,3,185,67.36,107.56,110.13,48.59,,28.2,48.68,25.87,18,19
16.0788,12/6/2016,2,3,190,65.65,101.39,105.99,47.13,,26.12,46.65,25.63,18,18
16.0789,12/6/2016,2,4,140,59.08,92.8,96.59,41.02,,25.57,40.58,22.24,12,13
16.079,12/6/2016,2,3,112,57.65,88.92,91.43,,,22.92,35.82,18.72,,9
16.0791,12/7/2016,2,3,179,67.62,106.36,111.66,49.48,,28.22,49.57,26.95,20,20
16.0792,12/7/2016,2,3,151,63.56,99.45,102.34,,,27.02,45.14,23.95,,17
16.0793,12/7/2016,2,2,181,66.06,102.11,105.19,47.14,,26.96,46.7,25.61,18,17
16.0794,12/7/2016,2,3,141,59.57,92.75,95.51,40.92,,25.04,39.94,21.9,13,12
16.0795,12/7/2016,2,3,162,62.22,99.01,101.33,43.77,,26.73,42.7,23.07,14,14
16.0796,12/7/2016,2,3,136,59.44,92.99,96.15,41.89,,23.37,41.98,22.88,13,13
16.0797,12/7/2016,2,4,205,69.27,105.34,109.26,47.69,,28.73,50.32,27.9,19,21
16.0798,12/7/2016,2,3,172,65.01,100.45,104.09,44.44,,25.75,43.95,24.08,15,15
16.0799,12/7/2016,2,2,132,59,92.53,94.91,43.26,,25.4,43.3,22.71,13,12
16.08,12/7/2016,2,3,169,63.97,98.31,101.94,45.72,,27.1,45.24,24.56,16,15
16.0801,12/7/2016,2,3,137,59.44,91.93,95.2,42.22,,23.22,41.9,22.26,3,13
16.0802,12/7/2016,2,4,137,61.68,96.06,98.87,,,26.21,43.33,23.04,,13
16.0803,12/7/2016,2,3,141,60.81,94.08,98.21,43.21,,25.12,42.14,23.15,13,14
16.0804,12/7/2016,2,4,178,65.93,101.22,103.38,45.19,,27.67,45.79,24.63,18,19
16.0805,12/7/2016,2,3,139,60.02,95.61,97.88,42.64,,23.88,41.15,22.63,12,12
16.0806,12/9/2016,2,2,116,57.96,89.53,92.35,43.59,,24.38,43.61,22.18,10,10
16.0807,12/9/2016,2,2,58,45.55,70.56,72.89,31.54,,15.82,31.49,17.29,6,6
16.0808,12/9/2016,2,3,81,49.73,75.56,78.12,34.13,,18.57,33.72,17.7,7,7
16.0809,12/9/2016,2,3,200,67.42,105.25,108.67,47.26,,28.61,47.24,25.61,18,19
16.081,12/9/2016,2,3,209,66.95,105.7,108.25,48.77,,26.3,47.94,25.86,19,20
16.0811,12/9/2016,2,3,118,57.07,86.42,90.19,41.09,,22.39,39.37,19.78,11,11
16.0812,12/9/2016,2,3,68,47.46,71.56,73.49,31.8,,17.36,31.83,17.01,6,6
16.0813,12/9/2016,2,2,72,51.61,79.78,82.58,38.13,,21.87,37.88,19.33,6,7
16.0814,12/9/2016,2,3,91,52.06,80.41,83.61,35.91,,20.21,35.34,19.69,8,8
16.0815,12/9/2016,2,4,140,60.64,93.41,96.17,40.31,,24.48,39.94,22.57,12,13
16.0816,12/9/2016,2,3,68,47.9,73.21,75.81,30.79,,17.63,30.95,17.21,6,6
16.0817,12/9/2016,2,2,66,46.27,71.33,73.78,31.49,,16.26,31.55,16.79,5,5
16.0818,12/9/2016,2,2,89,50.64,79.61,81.84,33.09,,19.23,34.38,18.48,7,8
17.0001,5/18/2017,2,4,162,59.98,91.68,94.64,41.27,,24.91,40.89,21.89,12,12
17.0002,5/18/2017,2,1,168,63.33,96.83,99.72,45.14,,26.21,45.62,23.77,14,14
17.0003,5/18/2017,2,1,172,64.55,100.6,104.01,47.3,,26.81,46.81,25.01,16,16
17.0004,5/18/2017,2,2,169,63.34,98.16,100.82,48.65,,26.48,45.57,26.25,19,19
17.0005,5/18/2017,2,3,148,58.69,91.38,92.86,35.21,,22.97,41.47,22.29,7,12
17.0006,5/18/2017,2,2,188,66.29,101.94,104.75,47.4,,27.71,47.08,25.26,16,16
17.0007,5/18/2017,2,1,183,65.06,100.35,103.54,48.26,,27.02,47.64,25.77,17,17
17.0008,5/18/2017,2,1,149,61.1,94.12,97.5,43.93,,25.16,43.88,23.78,14,14
17.0009,5/18/2017,2,4,165,62.18,96.84,100.2,43.72,,24.6,38.46,22.95,14,14
17.001,5/18/2017,2,1,162,60.81,94.82,97.35,45.05,,25.4,45.26,23.71,14,15
17.0011,5/18/2017,2,4,174,63.4,98.67,102.21,43.31,,27.49,43.7,24.22,14,15
17.0012,5/18/2017,2,1,147,61.82,95.74,98.84,44.19,,26.05,44.18,23.82,15,15
17.0013,5/18/2017,2,3,155,61.59,94.87,97.17,41.75,,25.16,40.73,21.46,12,12
17.0014,5/18/2017,2,1,158,61.94,94.63,97.89,46.02,,24.76,45.54,23.74,15,14
17.0015,5/18/2017,2,1,126,61.45,95.65,98.1,41.78,,25.11,44.34,23.05,10,10
17.0016,5/18/2017,2,1,27,34.6,52.09,54.33,24.31,,11.15,23.51,11.82,3,2
17.0017,5/18/2017,1,2,20,31.31,49.06,50.86,22.64,11.36,,22.3,11.71,2,2
17.0018,5/18/2017,1,1,42,39.71,60.68,62.43,28.04,15.45,,28.09,15.6,2,2
17.0019,5/19/2017,2,2,153,63.21,96.5,101.95,46.65,,27.44,45.93,23.16,15,16
17.002,5/19/2017,2,1,202,66.81,105.91,108.72,49.09,,28.26,48.59,24.75,20,19
17.0021,5/19/2017,2,2,165,62.12,96.87,99.67,45.15,,26.86,43.95,23.76,17,17
17.0022,5/19/2017,2,1,129,59.83,92.21,94.57,43.68,,25.04,43.7,22.56,12,12
17.0023,5/19/2017,2,2,140,61.09,94.44,97.21,42.36,,24.25,41.64,22.14,12,13
17.0024,5/19/2017,2,1,175,67.25,105.63,108.59,49.9,,26.16,,27.34,21,
17.0025,5/19/2017,2,1,189,65.5,101.32,104.57,49.4,,27.25,48.62,25.77,20,18
17.0026,5/19/2017,2,2,159,61.21,96.05,99.36,44.29,,24.17,44.32,24.04,15,15
17.0027,5/19/2017,2,1,143,60.68,92.93,96.44,44.41,,25.97,44.46,23.07,13,14
17.0028,5/19/2017,2,2,202,68.97,107,110.32,49.24,,32.35,49.81,24.97,18,18
17.0029,5/19/2017,2,2,202,67.14,104.49,107.37,48.39,,29.73,47.22,24.76,18,18
17.003,5/19/2017,2,1,148,62.09,95.46,99.34,46.45,,25.51,45.95,24.16,16,15
17.0031,5/19/2017,2,1,168,65.69,101.1,104.71,47.59,,27.45,45.82,23.12,17,15
17.0032,5/19/2017,2,2,205,68.37,103.76,106.81,48.39,,28.71,47.97,25.87,19,19
17.0033,5/19/2017,2,2,208,69.24,107.46,111.67,50.55,,26.86,48.53,24.68,20,20
17.0034,5/19/2017,2,2,178,66.98,103.14,107.52,48.41,,27.33,44.3,20.88,18,14
17.0035,5/19/2017,2,1,155,61.55,94.4,97.94,45.48,,25.91,44.46,24.2,15,15
17.0036,5/19/2017,2,1,182,64.49,100.42,104.14,47.44,,27.54,46.98,24.82,16,17
17.0037,5/19/2017,2,1,188,66.19,106.39,109.66,46.39,,28.02,46.82,25.04,17,17
17.0038,5/19/2017,2,2,167,62.28,97.55,100.98,46.07,,26.64,45.58,23.89,15,15
17.0039,5/19/2017,2,1,188,64.94,100.3,103.09,46.17,,26.69,45.58,24.18,17,17
17.004,5/19/2017,2,2,154,62.97,96.78,100.91,47.35,,24.36,45.68,24.47,16,17
17.0041,5/19/2017,2,2,151,62.58,94.87,98.01,43.28,,26.9,43.47,22.63,13,13
17.0042,5/19/2017,1,2,326,73.14,117.7,122.16,68.65,38.91,,68.97,39.74,57,56
17.0043,5/19/2017,1,3,296,72.97,117.83,122.59,63.39,36.98,,63.36,36.87,50,49
17.0044,5/19/2017,1,2,284,72.33,115.13,120.35,66.36,38.07,,68.06,38.47,49,51
17.0045,5/19/2017,1,4,372,78.15,128.6,132.45,71.93,40.48,,69.88,37.78,63,58
17.0046,5/19/2017,1,4,447,81.3,131.04,135.54,73.96,44.93,,74.49,44.87,81,82
17.0047,5/19/2017,1,2,318,75.33,120.62,124.18,66.86,37.66,,66.35,37.35,51,52
17.0048,5/19/2017,1,2,431,78.63,129.48,133.5,74.5,42.01,,74.38,42.03,69,69
17.0049,5/19/2017,1,3,319,74.1,118.2,123.17,68.36,39.14,,68.2,38.73,56,56
17.005,5/19/2017,1,3,312,73.34,121.7,125.7,66.51,38.52,,64.18,35.78,54,49
17.0051,5/19/2017,1,4,322,75.4,122.91,126.22,65.46,37.86,,64.32,37.29,55,56
17.0052,5/19/2017,1,3,268,71.66,115.79,119.06,64.95,36.84,,61.77,32.54,46,38
17.0053,5/19/2017,1,3,589,92.19,150.48,153.58,82.22,46.06,,67.68,36.97,93,57
17.0054,5/19/2017,1,4,350,78.7,126.99,129.29,68.45,38.47,,69.69,40.26,60,58
17.0055,5/19/2017,1,4,315,74.45,122.09,123.78,62.56,37.16,,64.27,37.69,50,51
17.0056,5/19/2017,1,3,367,77.69,127.73,132.26,72.82,42.38,,71.86,41.79,65,62
17.0057,5/19/2017,1,3,328,73.99,122.25,126.57,66.72,38.58,,67.84,38.53,56,55
17.0058,5/19/2017,1,4,371,79.44,125.49,128.92,66.13,38.11,,65.55,38.93,54,57
17.0059,5/19/2017,1,3,379,82.06,133.68,137.87,,,,73.87,41.91,,76
17.006,5/19/2017,1,2,306,73.78,117.14,121.66,65.73,38,,63.38,36.79,54,51
17.0061,5/19/2017,1,3,362,74.9,121.67,126.83,66.8,39.58,,66.59,39.57,56,56
17.0062,5/19/2017,1,1,54,43.02,68.87,70.87,31.83,17.28,,31.55,16.99,6,6
17.0063,5/19/2017,1,3,358,73.93,118.52,122.51,68.55,39.58,,67.85,38.61,57,58
17.0064,5/19/2017,1,4,319,76.45,127.06,129.84,,,,69.28,39.33,,58
17.0065,5/19/2017,1,3,524,89.09,141.25,144.46,81.68,45.75,,81.66,45.58,89,88
17.0066,5/19/2017,1,2,337,77,124.12,127.98,65.28,38.51,,66.6,38.8,51,52
17.0067,5/19/2017,1,2,326,75.06,122.17,127.43,65.71,38.25,,66.14,37.95,51,53
17.0068,6/14/2017,2,2,113,55.08,85.63,88.26,39.58,,22.19,39.26,21.12,11,11
17.0069,6/14/2017,2,2,140,61.54,96.31,98.91,41.28,,25.31,40.04,22.93,13,123
17.007,6/14/2017,2,2,253,74.37,115.19,119.63,55.57,,32.89,54.46,29.71,27,27
17.0071,6/14/2017,2,2,224,72.84,111.03,114.32,51.46,,30.4,51.2,27.79,22,22
17.0072,6/14/2017,2,2,145,62.34,95.61,98.26,44.58,,24.98,44.26,23.5,15,15
17.0073,6/14/2017,2,1,44,45.47,67.46,69.35,,,16.72,31.66,17.08,,5
17.0074,6/14/2017,2,2,75,48.7,76.03,78.5,34.78,,17.3,34.74,17.54,7,7
17.0075,6/14/2017,2,1,168,69.6,110.79,114.28,44.84,,29.93,,22.21,14,
17.0076,6/14/2017,2,2,96,55.72,82.51,86.12,39.08,,20.93,38.46,19.39,9,9
17.0077,6/14/2017,2,1,222,71.98,112.66,117.07,53.66,,30.78,52.57,28.66,23,24
17.0078,6/14/2017,2,2,100,55.19,84.66,87.7,39.99,,20.75,39.93,20.85,10,10
17.0079,6/14/2017,2,1,122,60.9,94.37,97.59,42.98,,24.03,,22.91,13,
17.008,6/14/2017,2,2,101,56.36,87.36,89.97,37.9,,22.5,39.5,20.79,11,11
17.0081,6/15/2017,2,2,180,66.46,103.25,106.74,45.56,,28.76,44.92,24.84,16,17
17.0082,6/15/2017,2,2,98,54.51,84.76,87.68,37.07,,21.78,36.36,19.8,9,9
17.0083,6/15/2017,2,3,64,47.36,71.83,74.4,31.95,,16.95,31.9,16.98,6,6
17.0084,6/15/2017,2,2,51,44.98,69.34,71.59,30.15,,16.09,30.56,15.94,5,5
17.0085,6/15/2017,2,1,61,45.63,69.58,71.67,31.96,,15.84,31.83,16.23,6,5
17.0086,6/15/2017,2,1,58,44.87,68.94,72.27,31.12,,16.18,30.91,15.27,5,5
17.0087,6/15/2017,2,1,48,41.72,63.46,64.79,29.19,,15.11,28.89,15.18,4,4
17.0088,6/15/2017,2,1,48,41.94,63.57,65.92,29.99,,13.43,29.99,15.7,4,4
17.0089,6/15/2017,2,1,47,42.62,66.45,69.32,30.49,,15.18,16.86,8.12,5,1
17.009,6/15/2017,2,2,92,54.3,84.1,86.58,37.66,,21.73,37.52,19.38,8,8
17.0091,6/15/2017,2,1,194,68.18,105.65,108.62,48.47,,28.68,47.68,25.11,19,20
17.0092,6/15/2017,2,1,34,39.47,60.82,63.42,28.12,,13.77,28.64,14.34,4,4
17.0093,6/15/2017,2,2,50,43.04,66.9,68.22,28.11,,15.45,29.05,15.16,4,4
17.0094,6/15/2017,2,1,49,42.03,66.33,69.06,29.31,,14.82,29.2,15.63,4,4
17.0095,6/15/2017,2,2,125,57.76,89.67,92.37,39.89,,23.02,40.31,21.31,11,11
17.0096,6/15/2017,2,2,93,53.41,83.13,86.14,36.86,,20.75,36.76,20.12,9,10
17.0097,6/15/2017,2,4,118,58.22,89.31,91.59,39.03,,23.7,39.2,22.23,12,11
17.0098,6/15/2017,2,2,102,54.83,84.47,87.25,38.78,,21.6,38.7,19.71,10,10
17.0099,6/15/2017,2,2,160,65.36,103.39,107.17,47.86,,27.28,46.88,24.6,17,16
17.01,6/15/2017,2,1,49,43.1,66.36,68.55,30.38,,15.23,30.25,15.67,5,5
17.0101,6/15/2017,2,1,42,39.26,61.99,63.7,27.38,,12.54,28.04,14.62,4,4
17.0102,6/15/2017,2,1,212,66.8,105.51,108.12,52.46,,28.08,52,28.66,23,23
17.0103,6/15/2017,2,2,114,57.01,88.56,91.42,40.23,,22.98,40.32,21.16,10,11
17.0104,6/15/2017,2,1,155,62.76,96.21,98.74,45.96,,26.8,46.17,24.26,16,16
17.0105,6/15/2017,2,1,34,39.37,59.66,61,25.02,,13.44,24.98,13.01,3,3
17.0106,6/15/2017,2,2,92,51.66,79.73,81.95,35.5,,18.65,35.33,18.82,9,9
17.0107,6/15/2017,2,1,74,48.76,73.81,76.52,35.2,,17.95,34.86,17.97,7,7
17.0108,6/15/2017,2,2,151,62.27,94.29,96.87,44.01,,24.52,42.77,22.85,15,14
17.0109,6/15/2017,2,2,86,52.56,79.88,82.35,34.47,,20.95,35.84,19.32,8,8
17.011,6/16/2017,1,4,553,86.24,143.3,149.63,85.87,49.03,,85.04,49.1,102,103
17.0111,6/16/2017,1,3,410,81.21,131.96,137.13,73.46,41.1,,73.64,40.93,67,69
17.0112,6/16/2017,1,1,564,96.45,152.44,157.91,94.8,52.22,,,,129,
17.0113,6/16/2017,1,2,104,51.4,81.36,83.1,42.73,23.76,,42.55,23.62,15,14
17.0114,6/16/2017,1,2,83,47.66,77.51,80.04,39.86,21.13,,39.36,21.24,11,11
17.0115,6/16/2017,1,4,81,47.36,74.85,77.59,38.03,21.59,,37.88,21.61,10,11
17.0116,6/16/2017,1,2,95,51.1,80.31,82.6,42.19,23.62,,41.61,23.18,14,13
17.0117,6/16/2017,1,4,59,44.22,70.24,71.76,34.31,19.28,,34.04,19.32,9,8
17.0118,6/16/2017,1,1,28,35.79,55.73,58.23,25.32,13.22,,25.55,13.2,3,3
17.0119,6/16/2017,1,4,78,46.3,72.86,75.23,37.45,20.97,,37.11,21.09,11,10
17.012,6/16/2017,1,2,91,49.93,77.96,81.15,42.74,23.38,,42.66,23.5,13,13
17.0121,6/16/2017,1,4,69,45.18,72.17,74.09,36.92,20.71,,35.5,20.64,9,9
17.0122,6/16/2017,1,3,83,47.49,75.15,77.84,40.76,22.71,,39.97,22.88,12,13
17.0123,6/16/2017,1,1,104,53.72,86.54,89.77,43.26,23.23,,44.16,23.68,13,13
17.0124,6/16/2017,1,1,31,37.45,57.3,59.38,26.36,13.28,,27.03,14.04,3,3
17.0125,6/16/2017,1,1,34,38.39,60.12,63.03,28.45,14.15,,28.23,14.23,4,3
17.0126,6/16/2017,1,1,33,39.88,61.07,63.4,,,,29.62,15.25,,4
17.0127,6/16/2017,1,1,57,44.19,70.93,73.59,33.21,17.67,,32.61,17.85,6,6
17.0128,6/16/2017,1,2,72,48.47,75.95,78.57,37.22,19.7,,36.95,19.74,8,8
17.0129,6/16/2017,1,4,64,47.1,74.92,78.02,38.68,21.17,,27.17,13.92,10,4
17.013,6/16/2017,1,3,81,49,78.76,80.52,38.94,22.65,,37.75,22.85,12,12
17.0131,6/16/2017,1,4,84,48.95,75.09,77.56,38.55,21.91,,38.56,21.86,12,12
17.0132,6/16/2017,1,2,64,43.77,68.82,71.07,36.09,19.63,,35.44,19.63,9,9
17.0133,6/16/2017,1,3,80,47.71,76.26,79.32,37.14,20.11,,38.31,21.47,10,10
17.0134,6/16/2017,1,1,78,48.93,76.59,78.8,36.99,19.33,,36.53,19.02,8,8
17.0135,6/16/2017,1,4,90,50.53,78.72,81.19,38.24,20.6,,38.03,20.17,11,11
17.0136,6/16/2017,1,2,111,51.81,83.91,85.94,43.74,24.55,,43.49,24.67,15,15
17.0137,6/16/2017,1,1,77,48.72,74.62,77.79,38.62,21.61,,35.14,21.3,10,9
17.0138,6/16/2017,1,4,92,51.48,82.52,84.94,38.91,20.85,,42.38,24.07,12,14
17.0139,6/16/2017,1,4,63,44.62,70.85,72.73,34.36,18.66,,33.55,19.04,8,8
17.014,6/16/2017,1,4,88,51.22,81.88,84.27,41.38,22.4,,35.02,18.03,13,9
17.0141,6/16/2017,1,2,100,52.57,84.22,87.59,44.64,24.11,,43.96,24.22,16,16
17.0142,6/16/2017,1,4,60,46.58,72.94,75.02,21.54,10.77,,35.97,19.92,3,9
17.0143,6/16/2017,1,2,90,48.77,78.55,81.2,40.66,21.94,,40.89,22.26,12,12
17.0144,6/16/2017,1,1,83,51.21,80.41,83.31,40.7,21.62,,40.4,21.8,10,10
17.0145,6/16/2017,1,1,40,39.26,61.14,64.22,28.82,15.05,,28.64,14.85,4,4
17.0146,6/16/2017,1,2,75,46.49,73.28,74.82,37.39,21,,37.67,21.05,10,10
17.0147,6/16/2017,1,3,85,47.05,76.88,79.66,39.92,21.82,,39.11,22.12,12,11
17.0148,6/16/2017,1,1,27,34.07,52.81,54.95,25.53,13.13,,25.32,13.07,3,3
17.0149,6/16/2017,1,1,41,41.15,63.56,65.32,31.86,17.09,,,,5,
17.015,6/16/2017,1,2,66,46.98,72.98,76.38,36.13,19.41,,,,10,
17.0151,6/16/2017,1,1,53,44.2,68.07,70.53,32.6,16.92,,32.55,17.04,5,5
17.0152,6/16/2017,1,1,34,38.11,59.16,61.55,24.76,12.8,,28.25,15.11,3,4
17.0153,6/16/2017,1,1,32,38.01,60.63,62.83,28.93,14.67,,28.01,14.69,4,3
17.0154,6/16/2017,1,3,43,40.35,63.36,65.64,30.65,16.99,,30.9,16.99,6,6
17.0155,6/16/2017,1,4,84,49.09,76.52,78.43,37.31,19.57,,38.47,20.82,10,11
17.0156,6/16/2017,1,1,47,41.23,64.55,66.33,32.03,16.21,,31.53,16.35,5,5
17.0157,6/16/2017,1,1,24,33.33,50.38,51.94,23.09,12.08,,22.94,12.02,2,2
17.0158,6/16/2017,1,1,30,35.99,55.75,58.04,25.46,13.13,,24.77,13.19,3,3
17.0159,6/16/2017,1,3,41,41.7,67.39,68.87,31.53,17.56,,,,5,
